Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
1380000,0.064677365,1.343881,750.2857142857143,0.6776286086865834,0.6776286086865834,0.040586647,0.023064507,0.00021730519,1.0
1390000,0.072996974,1.3445548,739.6666666666666,0.648599967153536,0.648599967153536,0.029695403,0.021671345,0.00021668024,1.0
1400000,0.08771486,1.345857,693.4375,0.8684499519877136,0.8684499519877136,0.055812653,0.024093587,0.00021606554,1.0
1410000,0.06701436,1.3455596,792.7777777777778,0.31766670818130177,0.31766670818130177,0.0373977,0.024709543,0.0002154443,1.0
1420000,0.05399775,1.3462669,787.7333333333333,0.027963606810027904,0.027963606810027904,0.024727196,0.022488434,0.00021482642,1.0
1430000,0.021474458,1.3471477,999.0,-0.08680003107740329,-0.08680003107740329,0.026346888,0.025266623,0.000214206,1.0
1440000,0.12095166,1.3469199,749.7692307692307,0.6602999940514565,0.6602999940514565,None,None,None,1.0
1450000,0.040401876,1.3458732,662.5454545454545,1.1552000184628097,1.1552000184628097,0.06448272,0.020958165,0.00021359108,1.0
1460000,0.12248603,1.3453941,603.8947368421053,1.6403399942442776,1.6403399942442776,0.0608087,0.023503019,0.00021296988,1.0
1470000,0.04077705,1.3448054,775.0833333333334,0.47428336429099244,0.47428336429099244,0.051518224,0.021785814,0.00021234904,1.0
1480000,0.026880795,1.3449539,811.5454545454545,0.5515272407369181,0.5515272407369181,0.019350918,0.025328923,0.00021173323,1.0
1490000,0.010254869,1.3440294,859.4285714285714,-0.145814289738025,-0.145814289738025,0.03181155,0.02022392,0.00021111632,1.0
1500000,-0.01784854,1.3415533,899.8888888888889,-0.3449111907846398,-0.3449111907846398,0.013887786,0.02665199,0.0002105011,1.0
1510000,0.04502073,1.3399435,829.4615384615385,0.3238153254183439,0.3238153254183439,0.044732556,0.029094983,0.00020987997,1.0
1520000,0.092689365,1.3394758,728.4444444444445,0.9376333080646064,0.9376333080646064,0.041764725,0.025271123,0.00020926322,1.0
1530000,0.13672093,1.3388463,508.0,2.491380026191473,2.491380026191473,0.03643805,0.02018049,0.00020864751,1.0
1540000,0.07885366,1.3386418,865.5384615384615,0.2876922694536356,0.2876922694536356,0.038463965,0.027039634,0.00020803076,1.0
1550000,0.15340999,1.3381702,744.8333333333334,0.6435000120351712,0.6435000120351712,0.056501485,0.022995614,0.00020741393,1.0
1560000,0.2066764,1.3374336,505.3125,2.6191500138957053,2.6191500138957053,0.08889682,0.020378755,0.00020679599,1.0
1570000,0.119088866,1.3373592,721.4615384615385,1.2009999840878522,1.2009999840878522,0.08078286,0.023194542,0.0002061781,1.0
1580000,0.06985898,1.337586,748.0,0.5847999480863412,0.5847999480863412,0.06313539,0.020422101,0.00020556092,1.0
1590000,0.23937893,1.3381203,591.2777777777778,1.90818885465463,1.90818885465463,0.050176993,0.01912559,0.0002049392,1.0
1600000,0.13866921,1.3382545,605.75,1.893562387675047,1.893562387675047,0.09261136,0.02320251,0.00020431665,1.0
1610000,0.15589586,1.3369476,505.92857142857144,2.3507286350109746,2.3507286350109746,0.057995874,0.03295264,0.000203702,1.0
1620000,0.21809918,1.3353418,653.4705882352941,1.4048117020112627,1.4048117020112627,0.10645593,0.023762694,0.00020308372,1.0
1630000,0.17588563,1.3344916,682.4444444444445,0.9836555673844285,0.9836555673844285,0.028208325,0.018836986,0.00020246822,1.0
1640000,0.13910575,1.3340791,547.1,2.4524000152945518,2.4524000152945518,0.08678277,0.027493918,0.00020184914,1.0
1650000,0.33235765,1.3329022,541.2173913043479,1.8494869379893593,1.8494869379893593,0.06952991,0.021975484,0.00020123277,1.0
1660000,0.21175782,1.3326659,732.7222222222222,0.933355525135994,0.933355525135994,0.076369844,0.017743569,0.00020061451,1.0
1670000,0.20015502,1.3340904,700.9,1.2985799126327038,1.2985799126327038,0.04741169,0.024460055,0.00019999997,1.0
1680000,0.13705564,1.3350191,774.9444444444445,0.708247068173745,0.708247068173745,0.06133072,0.030432211,0.00019938259,1.0
1690000,0.16854022,1.3345032,601.8571428571429,1.7043332931896051,1.7043332931896051,0.059481382,0.022861868,0.00019876526,1.0
1700000,0.28680444,1.3343239,501.1875,2.623112502275035,2.623112502275035,0.09667085,0.019606117,0.00019814918,1.0
1710000,0.1903909,1.3342283,651.6153846153846,1.2708614603258097,1.2708614603258097,0.05190535,0.019505436,0.00019753179,1.0
1720000,0.14136006,1.3340241,835.5,-0.0028667068108916283,-0.0028667068108916283,0.033518035,0.020272063,0.00019691359,1.0
1730000,0.19404161,1.3337574,657.8125,1.364226620644331,1.364226620644331,0.042064022,0.02046188,0.00019629867,1.0
1740000,0.117766224,1.3332223,909.8181818181819,-0.501116723443071,-0.501116723443071,0.040967945,0.023998119,0.0001956829,1.0
1750000,0.21904872,1.3337023,628.0769230769231,1.6790462190715165,1.6790462190715165,0.07146849,0.018711276,0.00019506834,1.0
1760000,0.11415638,1.3337551,864.8461538461538,-0.09635392146614882,-0.09635392146614882,0.022574292,0.022815201,0.00019445055,1.0
1770000,0.17106546,1.333767,735.4285714285714,0.6926142985799483,0.6926142985799483,0.022689335,0.023446947,0.0001938358,1.0
1780000,0.22453135,1.3330451,657.1875,1.2172124767675996,1.2172124767675996,0.064992525,0.02603992,0.00019321786,1.0
1790000,0.18664834,1.3336264,696.7647058823529,1.3613646814928335,1.3613646814928335,None,None,None,1.0
1800000,0.1876639,1.3327669,636.0714285714286,1.6989384276362567,1.6989384276362567,0.08385801,0.027236706,0.00019259978,1.0
1810000,0.22463454,1.3322821,491.8333333333333,2.1124946886771605,2.1124946886771605,0.052902453,0.02329246,0.00019198393,1.0
1820000,0.15345624,1.3321346,749.2222222222222,0.7353999535827076,0.7353999535827076,0.08123062,0.026463423,0.00019136723,1.0
1830000,0.10955358,1.3325115,814.0,0.41219999734312296,0.41219999734312296,0.068562515,0.01878407,0.00019075259,1.0
1840000,0.21132341,1.3322613,419.5238095238095,2.675085736882119,2.675085736882119,0.02333055,0.023195345,0.00019013694,1.0
1850000,0.08564742,1.332229,799.1764705882352,0.37665878806044073,0.37665878806044073,0.1010958,0.020624662,0.00018952023,1.0
1860000,0.14118733,1.3326555,594.6666666666666,1.6269222578654687,1.6269222578654687,0.033420112,0.02103376,0.0001889022,1.0
1870000,0.070030205,1.3332771,817.875,0.4315750361420214,0.4315750361420214,0.055886514,0.023066724,0.0001882868,1.0
1880000,0.16218843,1.3327541,683.4666666666667,0.982626690218846,0.982626690218846,0.021643093,0.022742262,0.00018766618,1.0
1890000,0.24171154,1.3309568,681.6818181818181,1.363136350600557,1.363136350600557,0.048778117,0.025554903,0.00018705003,1.0
1900000,0.34923792,1.329619,363.0,3.4459428595645085,3.4459428595645085,0.10435985,0.024038486,0.00018643394,1.0
1910000,0.24369587,1.3296685,562.9166666666666,1.9364833313350875,1.9364833313350875,0.09916041,0.023328803,0.0001858192,1.0
1920000,0.17979716,1.329903,812.5882352941177,0.3633175788118559,0.3633175788118559,0.047489468,0.02448786,0.00018520423,1.0
1930000,0.16244237,1.3294562,680.9166666666666,1.401800021218757,1.401800021218757,0.06537809,0.01875677,0.00018458784,1.0
1940000,0.116655566,1.3288493,804.5,0.19485994651913643,0.19485994651913643,0.02750123,0.021449756,0.00018397026,1.0
1950000,0.2164922,1.3289939,679.6842105263158,1.1618842533544491,1.1618842533544491,0.029557105,0.028366648,0.00018335432,1.0
1960000,0.19985877,1.3288639,598.9375,1.5879249460995197,1.5879249460995197,0.07419886,0.02693856,0.00018273723,1.0
1970000,0.14791754,1.3284184,677.0,0.9890222032037046,0.9890222032037046,0.048824098,0.023393856,0.00018212196,1.0
1980000,0.1955136,1.3282164,741.6111111111111,0.6466555605745978,0.6466555605745978,0.02321295,0.020495407,0.00018150455,1.0
1990000,0.17313665,1.3276864,689.8,0.9763333380222321,0.9763333380222321,0.054557625,0.025730653,0.00018088767,1.0
2000000,0.25928107,1.3269894,545.5,1.953855578063263,1.953855578063263,0.11627546,0.031186389,0.00018026953,1.0
2010000,0.15328279,1.3264656,643.9090909090909,1.1736181280152365,1.1736181280152365,0.007755514,0.021534957,0.00017964892,1.0
2020000,0.11809561,1.326413,869.4666666666667,-0.2033600223561128,-0.2033600223561128,0.027591165,0.024247233,0.0001790328,1.0
2030000,0.17316109,1.3269185,800.4285714285714,0.2704142643404858,0.2704142643404858,0.041976545,0.021592105,0.00017841574,1.0
2040000,0.24144642,1.3274012,454.75,2.5795845982546988,2.5795845982546988,0.046849836,0.02108147,0.0001777966,1.0
2050000,0.23476808,1.3262811,744.85,1.004599966481328,1.004599966481328,0.100129716,0.019528722,0.00017717421,1.0
2060000,0.1298392,1.3250172,711.4444444444445,1.5103556112282805,1.5103556112282805,0.039437912,0.022774955,0.00017655651,1.0
2070000,0.14659745,1.324977,754.2727272727273,0.6087637100030076,0.6087637100030076,0.03580418,0.028639544,0.00017593958,1.0
2080000,0.09510679,1.3236387,945.4,-0.6125866810480753,-0.6125866810480753,0.025165588,0.019042568,0.00017532303,1.0
2090000,0.1786382,1.3230067,695.5833333333334,0.9704832825809717,0.9704832825809717,0.05040084,0.027677706,0.0001747068,1.0
2100000,0.20524536,1.3231593,625.9285714285714,2.0796933685739836,2.0796933685739836,0.07971147,0.02300575,0.00017408982,1.0
2110000,0.07587033,1.3226618,887.5714285714286,-0.17387145119053976,-0.17387145119053976,0.0340542,0.025229644,0.00017347354,1.0
2120000,0.10043333,1.322798,776.1538461538462,0.9086833105732998,0.9086833105732998,0.056828465,0.022949351,0.00017285612,1.0
2130000,0.24239533,1.3229462,550.0,1.9269899923354388,1.9269899923354388,0.08665887,0.024244256,0.00017223129,1.0
2140000,0.11106646,1.3223962,835.7,0.4544249647296965,0.4544249647296965,0.035794977,0.03179257,0.00017161467,1.0
2150000,0.060805943,1.3228798,807.2222222222222,0.06656359915028918,0.06656359915028918,None,None,None,1.0
2160000,0.13246247,1.324187,725.6363636363636,0.8647454336962916,0.8647454336962916,0.036281925,0.023483276,0.00017099926,1.0
2170000,0.10061989,1.3235885,770.25,0.47902493784204125,0.47902493784204125,0.05654893,0.028825214,0.00017038187,1.0
2180000,0.14097762,1.3243216,654.1666666666666,1.7020768912938924,1.7020768912938924,0.028757596,0.024548672,0.000169761,1.0
2190000,0.21942116,1.3245986,589.1304347826087,1.5842608973059966,1.5842608973059966,0.047127005,0.02125522,0.00016914537,1.0
2200000,0.13264208,1.3237944,582.5833333333334,2.333533355034888,2.333533355034888,0.1031538,0.019903313,0.00016852794,1.0
2210000,0.102277435,1.3229176,824.2307692307693,0.3291230797767639,0.3291230797767639,0.033390116,0.027989155,0.00016790637,1.0
2220000,0.09914386,1.3221941,852.3571428571429,0.21847141055124147,0.21847141055124147,0.05658515,0.022854077,0.00016728701,1.0
2230000,0.2328378,1.3209697,484.55,2.2648799443617462,2.2648799443617462,0.0558036,0.023263792,0.00016667195,1.0
